name,salary,working_days
Design Engineer,322866,26
Auditor,451175,7
Banker,497516,22
Steward,125702,1
Inspector,246599,29
Health Educator,153649,13
Design Engineer,324475,15
Staffing Consultant,277637,12
Systems Administrator,217037,10
Insurance Broker,386704,12
Inspector,298825,2
Health Educator,190548,28
HR Specialist,15782,17
Cashier,126123,7
Inspector,307321,15
Banker,218383,19
Systems Administrator,303986,5
Call Center Representative,62766,17
Accountant,427018,3
IT Support Staff,69277,15
Loan Officer,104696,7
Accountant,83775,20
CNC Operator,278409,4
Pharmacist,209142,9
Service Supervisor,29768,13
Healthcare Specialist,276881,29
Auditor,423454,30
Electrician,481066,6
Doctor,160716,15
Staffing Consultant,51831,16
Treasurer,280871,27
Dentist,195299,2
Food Technologist,316045,14
Operator,488425,27
Webmaster,374837,6
Paramedic,399643,3
Fabricator,43727,10
Restaurant Manager,284201,9
Staffing Consultant,135269,7
Pharmacist,64859,26
Restaurant Manager,246467,14
Production Painter,130445,26
Ambulatory Nurse,393173,20
Front Desk Coordinator,148740,28
Physician,49186,26
Laboratory Technician,96448,7
CNC Operator,187466,16
Chef Manager,185828,1
Retail Trainee,333525,30
Biologist,301096,4
Stockbroker,467738,16
Biologist,343571,15
Health Educator,455207,16
Design Engineer,246164,1
Health Educator,391270,24
Ambulatory Nurse,342144,15
Health Educator,190803,3
HR Specialist,54221,23
Accountant,373754,4
Audiologist,207126,18
Service Supervisor,390679,6
Mobile Developer,279130,11
Health Educator,432281,12
Baker,359284,8
Assistant Buyer,321299,27
Staffing Consultant,18533,18
Doctor,410092,30
Webmaster,117888,7
Project Manager,408395,26
Bookkeeper,152501,29
Baker,480920,16
Loan Officer,248972,22
Stockbroker,438090,7
Audiologist,493652,25
Steward,31721,20
Stockbroker,155562,14
Paramedic,421382,22
Mobile Developer,119359,18
Lecturer,183946,17
Inspector,253230,23
Staffing Consultant,321855,18
IT Support Staff,497753,23
Insurance Broker,400366,5
Designer,340211,5
Design Engineer,399131,25
Designer,218254,6
Clerk,123627,16
Health Educator,451702,14
Retail Trainee,415236,23
Loan Officer,169931,5
Fabricator,432606,12
Staffing Consultant,474499,11
Associate Professor,321602,2
Auditor,46422,15
Cashier,350275,6
Lecturer,111663,13
Insurance Broker,224022,28
Ambulatory Nurse,203013,9
Retail Trainee,58889,22
Laboratory Technician,135202,6
HR Specialist,414110,15
HR Specialist,31121,25
Insurance Broker,427012,26
Physician,465433,24
Fabricator,339616,5
Bellman,62001,7
Healthcare Specialist,311815,19
Accountant,98455,27
Retail Trainee,382071,15
Business Broker,151503,26
Biologist,67424,12
Paramedic,450352,8
Bellman,153291,20
Front Desk Coordinator,421196,11
Clerk,149950,16
Fabricator,134425,22
Business Broker,106263,30
Cook,426710,20
Mobile Developer,347469,20
Lecturer,407968,9
Design Engineer,326325,18
Food Technologist,428998,25
Health Educator,142747,24
Auditor,14877,25
Budget Analyst,462383,24
Healthcare Specialist,373737,27
Ambulatory Nurse,44293,16
Insurance Broker,16859,3
Service Supervisor,60918,8
Global Logistics Supervisor,172506,7
Lecturer,226234,15
Baker,23554,6
Systems Administrator,300572,13
Executive Director,372787,30
Banker,107506,6
Designer,486453,28
Service Supervisor,146023,29
Insurance Broker,111204,23
Bookkeeper,297814,20
Physician,76302,23
Budget Analyst,333239,29
Budget Analyst,170233,17
Design Engineer,98167,28
Clerk,251779,5
Physician,354742,10
Cook,406063,25
Auditor,344542,4
Design Engineer,444244,2
Investment  Advisor,421508,8
Machine Operator,310700,14
Budget Analyst,164872,14
Electrician,75284,3
Project Manager,201752,27
Biologist,424791,24
Bellman,151019,24
Systems Administrator,153595,15
Chef Manager,131435,24
Stockbroker,290416,14
Biologist,122906,24
HR Coordinator,157229,15
Accountant,309739,17
Physician,24343,6
Executive Director,402682,18
Associate Professor,248531,13
Banker,151109,26
Accountant,164891,19
Healthcare Specialist,242584,17
Global Logistics Supervisor,161477,12
Software Engineer,371291,23
HR Specialist,31255,28
Cashier,91679,3
Ambulatory Nurse,157131,8
Associate Professor,284405,8
Production Painter,65671,15
Loan Officer,102212,23
Front Desk Coordinator,442033,9
Production Painter,163437,28
Designer,311517,25
Loan Officer,301044,10
Web Developer,407101,9
Audiologist,342384,23
Electrician,467405,10
Accountant,283531,30
Lecturer,57359,23
Design Engineer,338904,11
Pharmacist,409563,4
Production Painter,160550,26
IT Support Staff,208502,22
Food Technologist,82783,17
Healthcare Specialist,235736,22
Loan Officer,34617,23
CNC Operator,94883,13
Machine Operator,135923,8
Audiologist,27650,10
Cash Manager,21309,7
Restaurant Manager,415219,29
IT Support Staff,435810,24
Designer,297838,16
Chef Manager,491303,9
Project Manager,346718,24
Bookkeeper,43909,3
Cash Manager,337909,2
HR Specialist,192924,16
Banker,179514,17
Paramedic,98310,9
Cook,89818,12
Webmaster,416833,10
Production Painter,406146,18
Loan Officer,377792,14
Associate Professor,277831,6
Restaurant Manager,347875,17
IT Support Staff,335360,29
Doctor,21439,11
Designer,88347,14
Audiologist,270107,16
Retail Trainee,164538,13
Associate Professor,453037,25
HR Coordinator,269871,26
Physician,97143,8
Webmaster,187284,28
Lecturer,386427,25
Accountant,392218,20
Food Technologist,216272,16
Cashier,160049,5
Project Manager,178402,21
Service Supervisor,92956,9
Pharmacist,360764,14
Project Manager,17101,20
Front Desk Coordinator,142716,5
Assistant Buyer,491128,15
Assistant Buyer,362837,20
Chef Manager,297373,12
Biologist,74150,23
Paramedic,119406,27
HR Coordinator,464493,19
Executive Director,428895,6
Designer,313788,1
CNC Operator,232239,20
Physician,276712,23
Web Developer,480346,16
Staffing Consultant,153114,14
Bellman,303179,18
Physician,308511,23
Cash Manager,124068,2
Cook,104973,15
Mobile Developer,86673,3
Project Manager,340989,13
CNC Operator,271920,11
Physician,372254,9
HR Specialist,476418,2
Biologist,230901,5
Associate Professor,199021,28
IT Support Staff,439844,10
Bellman,112881,8
Chef Manager,446833,12
CNC Operator,229572,8
Fabricator,467876,12
Electrician,86493,9
Business Broker,267100,23
Dentist,276702,26
Cashier,240587,20
Assistant Buyer,335971,24
Paramedic,157764,25
Budget Analyst,55865,9
Global Logistics Supervisor,22030,15
Restaurant Manager,276094,20
CNC Operator,262649,9
HR Specialist,436475,1
Software Engineer,473876,9
Paramedic,78705,26
Designer,203317,11
Physician,357162,23
Lecturer,364073,7
Production Painter,60378,5
IT Support Staff,296094,26
Laboratory Technician,467423,4
Stockbroker,470243,30
Business Broker,60183,1
Budget Analyst,163282,18
Call Center Representative,43743,22
Physician,498556,5
Banker,203969,21
Banker,146905,10
Machine Operator,291145,25
Health Educator,191067,13
Fabricator,282016,9
Designer,273413,1
Restaurant Manager,43196,6
Paramedic,42990,9
Cashier,456143,12
Fabricator,478740,20
Webmaster,75794,3
Food Technologist,261283,6
Restaurant Manager,101522,20
Stockbroker,55436,12
Restaurant Manager,355881,22
Production Painter,217370,23
Cashier,241019,16
Assistant Buyer,168812,29
CNC Operator,47114,10
Health Educator,320599,11
Auditor,301631,19
Restaurant Manager,451458,8
Accountant,92125,2
Steward,23069,11
Front Desk Coordinator,180351,30
Stockbroker,361931,11
Budget Analyst,351306,15
Call Center Representative,418450,15
Laboratory Technician,407124,25
Restaurant Manager,22151,14
Service Supervisor,378047,17
Cash Manager,456605,15
Insurance Broker,15292,25
Staffing Consultant,157332,8
Assistant Buyer,115476,14
Designer,183707,30
Inspector,83231,11
CNC Operator,421396,29
Paramedic,144375,23
Laboratory Technician,27691,3
Chef Manager,89986,5
Production Painter,131108,9
Treasurer,42178,13
Physician,48673,22
Budget Analyst,48175,12
Associate Professor,466081,19
Project Manager,479560,14
Stockbroker,110864,27
Steward,443275,28
Production Painter,219767,20
Global Logistics Supervisor,320007,30
Assistant Buyer,45550,5
Business Broker,67968,30
Designer,193470,9
Mobile Developer,247643,3
Call Center Representative,219185,24
Mobile Developer,324459,11
Fabricator,54913,3
Biologist,303771,29
Healthcare Specialist,263578,11
Front Desk Coordinator,107339,20
Systems Administrator,377330,14
Global Logistics Supervisor,422595,1
Investment  Advisor,72256,25
Software Engineer,432842,18
Designer,153804,22
Treasurer,232441,14
Fabricator,50309,24
Cashier,304417,17
Auditor,53172,15
Designer,424218,18
Production Painter,412558,6
Software Engineer,381200,22
Biologist,451507,18
Insurance Broker,148692,16
Cook,247600,7
Physician,239030,10
Associate Professor,240690,2
HR Coordinator,118939,4
Service Supervisor,249578,5
HR Coordinator,419566,23
Mobile Developer,52401,9
Doctor,36071,2
Health Educator,262768,16
Food Technologist,98470,17
Paramedic,198833,24
Investment  Advisor,395755,4
Accountant,219430,19
Restaurant Manager,472324,12
Mobile Developer,360790,19
Pharmacist,406015,9
Clerk,370319,2
Stockbroker,123751,6
Associate Professor,158457,14
Designer,48081,29
Bookkeeper,136992,9
Webmaster,22244,26
Accountant,297998,21
Bellman,292549,13
Fabricator,197032,5
HR Coordinator,348471,10
Audiologist,184856,22
Investment  Advisor,209509,14
Staffing Consultant,42331,5
Lecturer,24938,15
Electrician,83237,11
Software Engineer,200448,21
Steward,23047,21
Bookkeeper,373689,7
Clerk,281301,5
Software Engineer,343885,26
Pharmacist,181656,19
Business Broker,375119,22
Associate Professor,264381,26
Service Supervisor,29210,29
Electrician,364086,17
Retail Trainee,184809,13
Pharmacist,245402,30
Audiologist,409201,21
Call Center Representative,339153,19
Physician,349183,26
Healthcare Specialist,417189,12
Cashier,275112,21
Paramedic,295039,12
Call Center Representative,218369,27
Operator,127238,30
Global Logistics Supervisor,56487,1
Software Engineer,189273,6
Machine Operator,303015,7
Service Supervisor,313467,16
Banker,241514,3
Business Broker,384774,25
Food Technologist,291688,7
Clerk,196661,6
HR Coordinator,175212,24
Bellman,220664,2
Laboratory Technician,308896,18
Electrician,450099,18
Lecturer,413778,10
Software Engineer,281922,8
Designer,232227,28
Fabricator,470750,4
Accountant,270065,20
Project Manager,422575,20
Systems Administrator,91168,22
Operator,391178,1
Chef Manager,353264,6
Fabricator,369618,1
Inspector,138975,18
Staffing Consultant,264493,29
Staffing Consultant,181557,1
CNC Operator,209503,28
Investment  Advisor,372951,12
Software Engineer,357041,27
Ambulatory Nurse,53647,23
Loan Officer,449769,23
Paramedic,380935,2
Cashier,124995,26
Pharmacist,28512,22
Auditor,108336,21
Mobile Developer,418852,1
Machine Operator,279581,15
Call Center Representative,411969,23
Systems Administrator,293299,2
Call Center Representative,384476,30
Healthcare Specialist,378012,20
Associate Professor,30076,11
Stockbroker,316459,23
HR Coordinator,109437,4
Designer,452024,12
Retail Trainee,184255,17
Assistant Buyer,74134,27
HR Coordinator,344839,17
Healthcare Specialist,148630,3
CNC Operator,55448,6
HR Specialist,336252,14
Service Supervisor,400070,9
Dentist,338823,5
Accountant,357626,7
Investment  Advisor,414201,11
Baker,244675,28
Ambulatory Nurse,293566,7
Staffing Consultant,464910,20
Laboratory Technician,200724,3
Business Broker,486947,23
Healthcare Specialist,427219,17
Clerk,444024,16
Software Engineer,162674,4
Steward,83187,21
Ambulatory Nurse,202119,13
Software Engineer,323012,26
Web Developer,446847,25
Restaurant Manager,304590,16
Inspector,264760,23
Stockbroker,374400,13
Retail Trainee,476731,21
Health Educator,33160,26
Electrician,340093,29
Stockbroker,368413,6
Treasurer,156183,13
Mobile Developer,67256,17
Doctor,236236,23
Retail Trainee,465985,3
Inspector,73552,8
Bellman,317327,12
Systems Administrator,413864,17
Executive Director,441164,6
Food Technologist,489542,11
Budget Analyst,494416,29
Loan Officer,192961,5
Call Center Representative,183864,10
Dentist,214982,13
Web Developer,308344,9
Software Engineer,14792,1
Production Painter,233320,28
Production Painter,328250,2
Clerk,23115,28
Production Painter,69380,13
Associate Professor,284054,4
Web Developer,335731,15
Systems Administrator,156072,17
Loan Officer,169539,24
Banker,475627,7
Inspector,307293,7
Healthcare Specialist,30976,27
Designer,195779,16
Chef Manager,478324,11
Loan Officer,183548,11
Investment  Advisor,28225,8
HR Coordinator,419580,26
Healthcare Specialist,14718,29
Treasurer,440838,22
IT Support Staff,350110,4
Fabricator,333556,21
Operator,309154,13
Executive Director,171618,3
Mobile Developer,50211,6
Production Painter,384482,22
Laboratory Technician,434641,29
Retail Trainee,337779,9
Mobile Developer,40832,4
Front Desk Coordinator,347969,19
Healthcare Specialist,239765,5
Designer,357988,21
Ambulatory Nurse,153429,9
Call Center Representative,53731,23
Banker,288857,22
Restaurant Manager,186740,23
Electrician,340297,8
Associate Professor,348690,1
Insurance Broker,134544,1
Operator,308716,19
Clerk,249003,28
Treasurer,216121,26
Loan Officer,192996,12
Staffing Consultant,115051,15
Health Educator,248110,24
Retail Trainee,149152,4
Lecturer,199124,21
Front Desk Coordinator,342764,1
Front Desk Coordinator,31699,24
Fabricator,209455,14
Software Engineer,283972,21
Executive Director,44965,18
Stockbroker,72777,5
Operator,127813,30
Ambulatory Nurse,100047,14
Insurance Broker,416568,7
Doctor,288065,30
Loan Officer,137760,7
Auditor,123900,25
Auditor,232907,12
Steward,392324,29
Auditor,423267,20
Systems Administrator,360593,13
Web Developer,198921,5
Inspector,373952,5
Assistant Buyer,481528,15
Budget Analyst,305157,7
Clerk,458655,26
Staffing Consultant,369928,10
IT Support Staff,399414,26
Systems Administrator,459695,21
Bookkeeper,383977,14
Bellman,250369,11
Treasurer,484840,4
Systems Administrator,35104,6
Treasurer,487223,16
Dentist,106283,8
Cashier,185088,26
Designer,264280,26
Laboratory Technician,216726,4
Front Desk Coordinator,179222,28
Clerk,205691,14
Staffing Consultant,101871,30
Executive Director,350145,15
Restaurant Manager,374258,19
Steward,393062,27
Software Engineer,343035,23
Systems Administrator,196837,19
Clerk,248968,17
Stockbroker,305023,8
Lecturer,448051,3
Doctor,237299,19
Web Developer,115353,20
Machine Operator,172510,24
Mobile Developer,202459,15
Systems Administrator,83585,19
Doctor,52135,23
Food Technologist,243904,23
Front Desk Coordinator,288463,29
Accountant,17387,28
HR Coordinator,338386,18
Machine Operator,62002,24
Health Educator,470496,9
HR Specialist,450359,18
Doctor,468330,11
Inspector,136570,30
Business Broker,395479,11
Inspector,304688,16
Webmaster,305700,13
Accountant,438804,27
Software Engineer,440749,7
Global Logistics Supervisor,413295,20
Retail Trainee,403554,9
Executive Director,199697,7
Accountant,120732,6
Restaurant Manager,387981,17
Ambulatory Nurse,201282,10
CNC Operator,117054,7
Clerk,472843,3
Pharmacist,121801,15
Baker,51562,2
Ambulatory Nurse,177465,1
Baker,249447,4
Executive Director,380849,14
Executive Director,210948,13
Fabricator,317905,12
Design Engineer,182967,25
Paramedic,470786,15
Clerk,349227,20
CNC Operator,95348,27
Lecturer,86541,18
Systems Administrator,170096,10
Fabricator,471748,27
Restaurant Manager,399768,9
Chef Manager,352766,19
Service Supervisor,148084,25
Stockbroker,225047,10
Executive Director,364849,27
Electrician,255374,5
Clerk,405178,20
Front Desk Coordinator,203682,10
Associate Professor,63973,19
Paramedic,455765,3
Steward,498895,21
Staffing Consultant,100945,17
Mobile Developer,236034,8
Service Supervisor,364067,13
Service Supervisor,91933,22
Budget Analyst,450684,13
Assistant Buyer,73573,25
Designer,287228,5
Associate Professor,406251,13
CNC Operator,105956,18
Bellman,495613,12
Machine Operator,364479,14
Call Center Representative,109053,17
Accountant,73396,2
HR Coordinator,363079,3
Doctor,254325,7
Lecturer,343067,7
Designer,94344,24
Investment  Advisor,466286,14
Mobile Developer,139660,12
Restaurant Manager,294750,9
Call Center Representative,418964,22
Project Manager,80336,14
Cash Manager,462734,22
HR Coordinator,201282,1
Systems Administrator,146603,26
Pharmacist,15933,10
Designer,200637,16
Ambulatory Nurse,425510,25
Clerk,239123,24
HR Specialist,57193,29
Designer,96524,17
Bookkeeper,133528,27
Front Desk Coordinator,104271,11
Systems Administrator,153648,23
Webmaster,156825,24
Systems Administrator,244747,20
Lecturer,254128,8
Pharmacist,488772,6
Insurance Broker,139723,30
Auditor,240696,21
Call Center Representative,157663,26
Insurance Broker,360579,7
IT Support Staff,20119,1
Inspector,352802,25
Inspector,200045,3
Insurance Broker,445846,17
Project Manager,400111,30
Laboratory Technician,212968,18
Electrician,68441,6
Front Desk Coordinator,22074,30
HR Coordinator,233472,22
Executive Director,83030,30
Loan Officer,371419,18
Budget Analyst,174483,14
Biologist,321483,24
Audiologist,64830,18
Steward,498633,12
Audiologist,430976,21
Executive Director,264754,27
Associate Professor,54572,19
Bellman,64999,30
Project Manager,43372,8
Steward,145161,8
Business Broker,421763,5
CNC Operator,247905,14
Cook,257900,24
Systems Administrator,133601,1
Lecturer,137407,1
Biologist,239891,18
Project Manager,499940,19
Business Broker,344315,20
CNC Operator,277296,7
IT Support Staff,301338,18
Budget Analyst,177976,26
Front Desk Coordinator,496121,5
Doctor,238330,12
Retail Trainee,91086,1
Business Broker,228737,26
Lecturer,219980,26
CNC Operator,219341,18
Software Engineer,39097,9
Production Painter,499712,5
Webmaster,496331,29
Associate Professor,43167,28
Retail Trainee,133743,28
Designer,133313,8
Service Supervisor,208478,1
Doctor,422034,26
Production Painter,498080,8
Treasurer,201580,4
Baker,251977,6
CNC Operator,451161,9
Budget Analyst,372972,30
Food Technologist,361870,15
Audiologist,484811,3
Business Broker,453837,6
Loan Officer,218584,6
Lecturer,70032,1
Lecturer,225410,7
Chef Manager,15316,1
Loan Officer,347704,19
Stockbroker,434252,18
Global Logistics Supervisor,124740,11
Biologist,309493,16
Healthcare Specialist,433150,21
Mobile Developer,392961,27
Global Logistics Supervisor,261131,3
Project Manager,444529,29
Banker,395586,12
Fabricator,200713,14
Dentist,80081,23
Food Technologist,51551,1
Service Supervisor,313170,4
Cook,189724,21
Operator,162601,25
Electrician,169427,8
Design Engineer,42356,20
Design Engineer,347433,15
Auditor,441284,25
Call Center Representative,442643,3
Web Developer,303433,26
Paramedic,280928,15
Bookkeeper,150099,24
Software Engineer,340313,5
Bookkeeper,118204,5
Health Educator,108173,18
Restaurant Manager,144321,14
Laboratory Technician,406877,10
Treasurer,369975,14
Associate Professor,51388,6
Doctor,121493,23
Bellman,175483,23
Operator,483581,23
Design Engineer,451641,2
Physician,345813,12
Staffing Consultant,293175,15
Design Engineer,256243,21
Doctor,251849,19
Production Painter,50184,24
Cook,49528,25
Bellman,271214,7
Lecturer,221451,14
Chef Manager,374772,27
Baker,296076,7
Stockbroker,408226,12
Chef Manager,331778,4
Banker,168643,5
CNC Operator,448693,18
Webmaster,17743,22
Laboratory Technician,213385,8
CNC Operator,167398,27
Banker,168914,12
Operator,441951,8
Banker,43395,25
Lecturer,483662,28
IT Support Staff,206992,21
Associate Professor,105676,13
Software Engineer,295356,23
Software Engineer,35343,20
Biologist,50176,13
Machine Operator,165058,10
Biologist,209380,8
Design Engineer,443535,15
Food Technologist,300213,24
Paramedic,15091,8
Accountant,202913,28
Software Engineer,40636,19
Pharmacist,438561,7
Operator,168243,23
Fabricator,150566,9
Global Logistics Supervisor,117052,25
Operator,120046,23
Webmaster,483084,17
Software Engineer,73980,16
Web Developer,135390,18
Call Center Representative,398789,18
Staffing Consultant,175756,20
Assistant Buyer,482585,1
Treasurer,337154,14
Business Broker,396529,3
Cook,109370,19
Doctor,140345,12
CNC Operator,30047,24
Webmaster,415380,13
Front Desk Coordinator,17489,28
Steward,435710,19
Biologist,106313,16
Restaurant Manager,325532,29
Biologist,28416,8
Systems Administrator,27699,17
Cashier,203336,6
Physician,74854,28
Auditor,484570,30
Doctor,344529,23
Systems Administrator,494723,16
Doctor,180740,29
Steward,359661,24
Treasurer,251433,18
Budget Analyst,192857,17
Software Engineer,304599,7
Laboratory Technician,101815,1
Doctor,109073,14
Associate Professor,443605,27
HR Specialist,104806,27
Call Center Representative,207942,16
Bookkeeper,192558,20
Audiologist,202539,21
Cash Manager,353350,10
Insurance Broker,256512,28
Clerk,461460,23
Baker,138327,12
Insurance Broker,59608,15
Insurance Broker,287064,24
Dentist,493328,14
Dentist,54838,16
HR Coordinator,101201,3
Steward,398971,1
Auditor,117726,7
Mobile Developer,421324,15
Executive Director,244706,21
Mobile Developer,336934,29
Laboratory Technician,321275,28
Cook,439007,10
HR Specialist,20317,25
Service Supervisor,194101,13
Doctor,118907,19
Systems Administrator,431144,10
Treasurer,253906,4
Insurance Broker,241740,2
Restaurant Manager,118864,8
Bellman,46084,3
Steward,274191,10
Staffing Consultant,475823,14
Lecturer,193135,10
Systems Administrator,51362,24
Web Developer,35872,26
Treasurer,167711,19
Paramedic,449126,19
Baker,365729,6
Operator,192940,5
HR Coordinator,193256,20
Project Manager,496821,29
Machine Operator,384067,26
Dentist,369550,8
Restaurant Manager,110808,15
HR Specialist,27252,13
Design Engineer,286891,13
Web Developer,185062,27
Call Center Representative,86296,6
Physician,363840,25
Restaurant Manager,335334,18
Cash Manager,356497,30
Call Center Representative,371110,3
Stockbroker,245670,9
HR Specialist,368032,18
Front Desk Coordinator,357003,21
Laboratory Technician,190133,21
Insurance Broker,249822,25
Global Logistics Supervisor,348902,1
Insurance Broker,216179,26
Bookkeeper,134338,2
Bellman,465450,3
Executive Director,438920,15
Staffing Consultant,193065,9
Design Engineer,265412,3
Fabricator,107260,19
Cashier,148536,14
Physician,181243,11
Business Broker,206882,6
Bookkeeper,280362,1
CNC Operator,445060,10
Associate Professor,41146,7
Associate Professor,492266,24
Webmaster,341130,25
Retail Trainee,323423,30
Health Educator,218481,30
Machine Operator,305603,15
Ambulatory Nurse,229998,5
Health Educator,160634,28
Executive Director,455463,16
HR Coordinator,455368,10
Physician,260445,15
CNC Operator,59985,14
Service Supervisor,450484,7
Stockbroker,403046,19
Production Painter,146633,22
Front Desk Coordinator,359650,30
Retail Trainee,40004,29
Cook,300519,14
Designer,420785,23
Accountant,285057,3
Healthcare Specialist,315241,23
Webmaster,365291,4
Webmaster,223121,10
Webmaster,434939,22
Cash Manager,290716,20
Mobile Developer,398021,1
Web Developer,169881,6
Budget Analyst,347601,26
Baker,480761,28
Project Manager,399924,8
Assistant Buyer,271651,11
Laboratory Technician,284434,6
Operator,65684,17
Clerk,427577,9
Software Engineer,354957,6
Associate Professor,125304,1
Systems Administrator,327051,2
Machine Operator,76961,8
Paramedic,359845,29
Auditor,75725,23
Retail Trainee,244118,20
Dentist,402392,11
Front Desk Coordinator,90458,1
IT Support Staff,352591,21
Physician,314433,15
Auditor,454263,30
Electrician,78160,22
HR Coordinator,130832,5
Retail Trainee,491241,13
Business Broker,137200,26
Associate Professor,465245,30
Systems Administrator,191790,12
Call Center Representative,296608,28
Service Supervisor,443946,3
HR Specialist,176964,29
Front Desk Coordinator,133851,16
Bookkeeper,481705,25
Banker,132100,30
Bellman,166928,7
Staffing Consultant,430861,25
Banker,139441,28
Designer,118979,24
Assistant Buyer,349847,8
Steward,145953,10
Dentist,410520,8
Software Engineer,446601,28
Retail Trainee,426007,23
HR Coordinator,177377,9
Project Manager,159171,21
Food Technologist,381739,2
Fabricator,91005,22
Steward,459178,19
Designer,421828,4
Designer,334050,17
Investment  Advisor,342028,21
Physician,434915,13
Global Logistics Supervisor,194461,13
Accountant,151913,1
Dentist,36437,28
Production Painter,76687,28
Dentist,363984,29
Retail Trainee,474672,4
Production Painter,498665,27
Biologist,253022,2
Systems Administrator,25298,6
Designer,320275,20
Production Painter,285078,13
Investment  Advisor,129041,12
Biologist,410755,27
Assistant Buyer,15652,27
Assistant Buyer,283825,22
Retail Trainee,60912,29
Biologist,42104,22
